MOH_Indicator_Name,MOH_Indicator_ID,MOH_Disag_Name,MOH_Disag_ID,Disaggregation Type
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
"undefined","undefined","","","Coarse"
